time,close,count,high,low,open,volume,vwap,return,log return,mvavg_50,mvavg_100,mvavg_200,mvavg_3h,mvavg_6h,mvavg_12h,mvavg_2d
2017-01-01 16:00:00,983.0,418.0,989.9,981.97,981.99,870.10712503,986.603264317446,0.0010591062772413729,0.00105854581987583,6.638214939747156e-05,5.2015154849757944e-05,2.801796256401183e-05,0.0007237167666292003,0.0005654505761287904,0.00041353814274491953,0.00012331164419416361
2017-01-01 16:15:00,987.17,305.0,987.38,976.24,983.0,794.08998263,981.5904061595013,0.004242115971515803,0.004233143563272168,6.712128540004502e-05,5.238803649144436e-05,2.811971221326605e-05,0.001050828496615579,0.000640982661809017,0.0005147037840585636,0.0001419966373740444
2017-01-01 16:30:00,998.93,767.0,999.0,986.14,987.08,2616.84774259,993.7663974808554,0.011912841759778026,0.011842442413022795,7.019517532191505e-05,5.362336909270197e-05,2.8766388819067846e-05,0.0019787331055077643,0.0010693175976650916,0.0007993117458150715,0.00020161613100606155
2017-01-01 16:45:00,996.29,323.0,998.2,990.12,998.2,476.00049812,993.9525486980556,-0.0026428278257735194,-0.002646326260431582,6.960296529653718e-05,5.338610420140687e-05,2.861316305147133e-05,0.001638693643233671,0.0008142288524206416,0.0007166754790421109,0.00019010995400874767
2017-01-01 17:00:00,997.01,120.0,997.04,993.37,996.23,144.87340797,995.4273160217805,0.0007226811470555372,0.0007224201387783197,6.922551505815787e-05,5.342470708415852e-05,2.8643545369079395e-05,0.0017279039765756116,0.0009036514027153467,0.0007239359568818581,0.00018395960784049463
2017-01-01 17:15:00,995.86,216.0,999.0,992.9,997.0,452.69836006,996.6593042298997,-0.0011534488119476771,-0.0011541145460045772,6.904334632643443e-05,5.330099708991988e-05,2.8544517431959726e-05,0.0016334344703977908,0.0007557465022044932,0.0006994592146943472,0.00018721093770888292
2017-01-01 17:30:00,996.6,134.0,997.49,993.41,995.8,138.83523687,995.8949613208015,0.000743076336031212,0.0007428003915007329,6.899421638035501e-05,5.337488251857825e-05,2.8252223979386687e-05,0.0017405749528509318,0.0008216478444544041,0.000692230653938259,0.00019135076650827465
2017-01-01 17:45:00,994.31,207.0,996.97,987.18,996.49,304.95072689,992.0428770878401,-0.0022978125627133306,-0.002300456585088422,6.84916667163701e-05,5.314048608632224e-05,2.801566997762711e-05,0.0013399451960000508,0.0006823238927617698,0.0006259434997339358,0.0001767674671168518
2017-01-01 18:00:00,996.99,141.0,998.5,993.68,993.75,212.46201580000002,997.0145241352816,0.0026953364644830557,0.0026917105590501,6.961790587723433e-05,5.3419127752988904e-05,2.8294182164783983e-05,0.0016025891488706727,0.00086610295937843,0.0007072983405129887,0.0001752575271391412
2017-01-01 18:15:00,998.99,113.0,998.99,993.81,996.92,224.79383372,997.3589112666393,0.0020060381749065215,0.0020040287671772507,7.012591225133712e-05,5.362788074956987e-05,2.8374281370642744e-05,0.0017695915461354436,0.0010128040662748844,0.0007680813342859683,0.0001805110358633405
2017-01-01 18:30:00,1001.2,315.0,1005.0,998.93,998.95,588.31081463,1001.1398868578137,0.002212234356700371,0.002209790969176229,7.065345622745736e-05,5.385806730885906e-05,2.8492071568465602e-05,0.0017937036975067874,0.0011724548263098182,0.0007685132566136466,0.0002052068457853167
2017-01-01 18:45:00,999.0,81.0,1001.9,998.0,1001.2,140.51106164,999.3160451981005,-0.0021973631642030478,-0.002199780909065722,6.9996639042585e-05,5.358356762245316e-05,2.8246411336214934e-05,0.0014336836934385365,0.0010850779490958833,0.0006685632222211781,0.00021647183516732352
2017-01-01 19:00:00,995.85,72.0,999.99,995.22,998.91,121.50824464,997.3296516514034,-0.003153153153153121,-0.0031581348152754387,7.225085067305977e-05,5.321623264491836e-05,2.808371865113347e-05,0.0010822936405092641,0.0009030052035693363,0.000603630135668488,0.00019323414115853484
2017-01-01 19:15:00,997.73,130.0,1001.3,995.25,995.84,265.25663760000003,998.53837302187,0.0018878345132298247,0.0018860547931810862,7.239830665123986e-05,5.3409209877169094e-05,2.8172983773074706e-05,0.0008867029096683406,0.0009687657031420637,0.0006588650635434911,0.00019037193490572483
2017-01-01 19:30:00,999.8,43.0,1001.6,998.0,998.0,84.28649113,999.4857231579938,0.00207470959077094,0.002072560353010662,7.27828033681715e-05,5.3625101580607704e-05,2.8276446754377035e-05,7.254607133399616e-05,0.001025639588420984,0.0007119595226806348,0.00021010814615078088
2017-01-01 19:45:00,999.52,30.0,1000.5,999.51,999.96,12.96478753,999.7596830028264,-0.0002800560112021788,-0.00028009523421014776,7.217258130964522e-05,5.356977764805204e-05,2.8383031600296167e-05,0.0002697319901857824,0.0009542128167098307,0.0007147507551841793,0.00020014087020104647
2017-01-01 20:00:00,1002.5,95.0,1002.5,999.5,999.5,176.80057509,1001.1118519073457,0.0029814310869218374,0.00297699543546459,7.291071266723893e-05,5.3878138416210915e-05,2.859112925040212e-05,0.00045761326490963817,0.001092758620742729,0.0007946829884398768,0.00021477973184902497
2017-01-01 20:15:00,1004.9,143.0,1004.9,1001.8,1002.5,145.01391456,1002.8891272580854,0.0023940149625933937,0.0023911538741886403,7.334400327795268e-05,5.412721694477223e-05,2.869048749866351e-05,0.0007530522999257397,0.0011932433851618693,0.0008289601267091974,0.0002356864596996456
2017-01-01 20:30:00,1001.2,135.0,1005.0,999.5,1004.9,202.34951752,1003.0726061585514,-0.0036819584038212394,-0.003688753497293828,7.235158414909997e-05,5.374471471183947e-05,2.846061620895435e-05,0.0003837561425261929,0.0010621655476886665,0.0007488753521941155,0.0002206514801630556
2017-01-01 20:45:00,1004.0,56.0,1004.8,1001.2,1003.1,165.29782413,1004.3241628713446,0.0027966440271673942,0.002792740694055351,7.286274073978821e-05,5.403213938389508e-05,2.873470899072598e-05,0.0008081892491215072,0.001074067222560883,0.0008154714281783603,0.00023188745650819977
2017-01-01 21:00:00,1005.5,67.0,1006.5,1004.4,1004.8,161.65609243,1005.1568210347779,0.0014940239043825798,0.0014929089610323419,7.287370690691396e-05,5.4189393627875756e-05,2.8557299038420113e-05,0.0007082891159533607,0.0011554391324121208,0.0008390225357559913,0.0002525876084575827
2017-01-01 21:15:00,1005.4,44.0,1005.5,1004.0,1005.0,86.55557320000001,1004.4373589364321,-9.945300845348726e-05,-9.945795423185023e-05,7.285004690723336e-05,5.427319302495628e-05,2.8583497950155184e-05,0.0005329985558359357,0.0011512950509857936,0.0008330681055502783,0.00027872580458274777
2017-01-01 21:30:00,1005.8,44.0,1006.5,1005.2,1005.2,224.05892411,1005.557886120776,0.00039785160135275,0.0003977724793895714,7.296231396592986e-05,5.434079821502188e-05,2.8138170022713923e-05,0.00038199701502038085,0.001087850356263688,0.0008348859903984664,0.0002816720321014298
2017-01-01 21:45:00,1004.6,93.0,1006.5,1004.5,1006.3,79.58209561,1005.119970581131,-0.001193080135215685,-0.0011937924219199833,7.284594863550167e-05,5.424611275275241e-05,2.8430952270025946e-05,0.0004658293889491924,0.0009497565411939685,0.0008167000260729994,0.00027660236191941645
2017-01-01 22:00:00,1004.1,82.0,1006.5,1004.1,1004.5,41.49140968,1005.2132383968934,-0.0004977105315548958,-0.0004978344305537693,7.306019596801442e-05,5.420647365628555e-05,2.8390706919091218e-05,0.0006875210876759983,0.0008849073640927351,0.0007251789701107277,0.00026739828387426667
2017-01-01 22:15:00,1004.6,38.0,1006.5,1004.1,1004.2,84.18655928,1005.144379125183,0.0004979583706801183,0.0004978344305536285,7.322874122020453e-05,5.427055149958969e-05,2.8556389569031587e-05,0.0005718360574570434,0.0007292694835627961,0.0006851260726858714,0.00026486099116500495
2017-01-01 22:30:00,1004.7,22.0,1004.7,1004.2,1004.6,21.600672600000003,1004.483772119346,9.954210631102356e-05,9.953715232430994e-05,7.350899903777341e-05,5.431933528599911e-05,2.8572339634455383e-05,0.00040741745739984736,0.00023998176436702592,0.0006546496810160236,0.0002533923249515525
2017-01-01 22:45:00,1004.6,29.0,1004.7,1004.0,1004.7,49.16052754,1004.1810192329554,-9.95321986663189e-05,-9.953715232430629e-05,7.35856658802013e-05,5.4247858187393576e-05,2.844706300892845e-05,0.00042246396422366753,0.00034609797720482906,0.0005801634148127001,0.00024238062573733192
2017-01-01 23:00:00,999.25,179.0,1005.8,997.0,1004.7,386.19382581,1000.2964572079275,-0.005325502687636874,-0.005339733724511439,7.257067066467965e-05,5.369512688144888e-05,2.8114374533676194e-05,-0.00027059679910766823,9.350823290108912e-05,0.0004985798178081827,0.0002026339921332114
2017-01-01 23:15:00,1000.0,80.0,1000.0,995.03,998.54,105.56057378,997.4868637072929,0.0007505629221915555,0.0007502813907040609,7.29722807590467e-05,5.374361178675449e-05,2.8197287986907407e-05,-0.0004073361727313832,0.00017285806359728238,0.0004643022829008525,0.00021239754542507744
2017-01-01 23:30:00,998.07,60.0,1001.6,995.08,1000.0,99.10119682,997.0024335096472,-0.0019299999999999873,-0.001931864849826405,7.308203023494767e-05,5.351794857992721e-05,2.7953667339215167e-05,-0.00026092878544243126,6.141367854198497e-05,0.00044153076149815927,0.0002022814984030207
2017-01-01 23:45:00,998.99,263.0,999.34,991.5,997.43,470.0476704,994.8858172127856,0.000921779033534742,0.0009213544561324096,7.324433659204312e-05,5.373087693418438e-05,2.7960613841677487e-05,-0.00041687763860267634,0.0001956558052595196,0.00043898984901060936,0.00021136778492012386
2017-01-02 00:00:00,997.99,65.0,999.5,997.33,999.24,145.81904745,998.9704044474388,-0.0010010110211313705,-0.0010015123672601745,7.29112357690977e-05,5.370692555130153e-05,2.7623842652128582e-05,-0.0006247460826270527,4.177151666325817e-05,0.00045393723802080875,0.00021169264429700722
2017-01-02 00:15:00,1002.3,70.0,1002.5,997.62,997.99,117.86624062,1000.5513876199872,0.004318680547901188,0.0043093818096375715,7.404317433811288e-05,5.408243314753234e-05,2.789354514220655e-05,-0.0002573427689712676,0.0001378278934324382,0.0005753159798536259,0.0002258279458694704
2017-01-02 00:30:00,1000.5,44.0,1002.5,997.31,1002.0,110.59953287,1000.132931696526,-0.0017958695001496494,-0.0017974840070324354,7.370132264714565e-05,5.3851537417330225e-05,2.78088044279941e-05,-0.00044028080950643485,-2.9141897242922817e-05,0.0005716564645334123,0.00023369699363326167
2017-01-02 00:45:00,999.99,11.0,1001.5,999.63,1001.5,15.72214106,1000.0092036272189,-0.0005097451274362896,-0.000509875091651389,7.332832383387973e-05,5.381937889522871e-05,2.833657382862594e-05,-0.0003832876986507186,4.127084514934107e-05,0.000563174397122577,0.00023643436930040977
2017-01-02 01:00:00,999.0,35.0,999.86,997.4,999.03,29.56040452,998.3289077338342,-0.0009900099000990092,-0.0009905002835832084,7.340357528928874e-05,5.357659155315864e-05,2.8162186274278353e-05,-0.0004243431864031718,0.00013158895063651731,0.0005172970771028916,0.00025684544553137683
2017-01-02 01:15:00,997.93,25.0,998.47,997.3,998.41,41.74644655,997.714044360159,-0.0010710710710710725,-0.0010716450775951742,7.329009697939007e-05,5.3456242427891175e-05,2.808309915919476e-05,-0.000555133145415572,8.351456020839807e-06,0.0004885585795814165,0.0002502781770644063
2017-01-02 01:30:00,1002.3,96.0,1002.5,997.3,997.32,142.12069064,999.4519173778057,0.004379064663854182,0.0043695044598622,7.354850703146184e-05,5.390616783496699e-05,2.841458802454836e-05,-0.00019930253645408116,0.00010405746047298722,0.0005648485244469505,0.0002878973116644001
2017-01-02 01:45:00,1002.4,37.0,1002.7,999.97,1002.3,47.20533549,1001.620699378785,9.977052778609163e-05,9.976555103800339e-05,7.344802562017412e-05,5.391656007986678e-05,2.839737210941617e-05,-0.00018269397784055535,0.00011988499319166017,0.0005370489049507102,0.00027892492835432473
2017-01-02 02:00:00,1002.1,53.0,1003.1,1000.5,1001.5,45.40984509,1002.0220945650442,-0.0002992817238627321,-0.00029932651757536715,7.358090910979168e-05,5.386445763110909e-05,2.8406884316919824e-05,0.00023733995607078397,-1.6628421518338023e-05,0.0005380650996121603,0.00025150179264872937
2017-01-02 02:15:00,1002.1,9.0,1002.4,1002.1,1002.1,9.55388176,1002.121572524883,0.0,0.0,7.358386874743737e-05,5.386097093911476e-05,2.821265851664339e-05,0.00017481650684544555,-0.0001162598329428647,0.000538491776109467,0.00026078279495435846
2017-01-02 02:30:00,1005.5,104.0,1007.5,1000.5,1002.1,91.92778033,1005.1239950696528,0.0033928749625784516,0.0033871321484234235,7.42836020451123e-05,5.424169400888439e-05,2.8389965039998487e-05,0.0006180662566995979,0.00017856873562868743,0.0006203671416586417,0.0002912262449475482
2017-01-02 02:45:00,1011.3,182.0,1011.5,1005.6,1005.6,284.67115737,1009.8558896108577,0.005768274490303371,0.005751701695418035,7.537831386456317e-05,5.4905369591104436e-05,2.877000081137286e-05,0.0010205951933067335,0.0003018587773521326,0.0006879629999564726,0.00035018603149002304
2017-01-02 03:00:00,1013.6,165.0,1013.8,1009.0,1011.5,170.93313593,1011.9483019153081,0.002274300405418872,0.0022717180988046665,7.551463727067637e-05,5.515945699975912e-05,2.9072971005330837e-05,0.001293364398812137,0.0003343091580926461,0.0007448741452523482,0.0003464526434305915
2017-01-02 03:15:00,1013.0,109.0,1015.0,1010.4,1012.1,157.2613033,1013.6049846986933,-0.0005919494869771613,-0.0005921247582459658,7.566020386386498e-05,5.5096032195219685e-05,2.901699442979753e-05,0.0008849055181551755,0.000313781374592058,0.0007325382127888906,0.0003363437947418368
2017-01-02 03:30:00,1012.0,106.0,1015.0,1011.0,1013.1,246.72295963,1013.8907786567963,-0.000987166831194486,-0.000987654401272541,7.550767781632319e-05,5.499315152842046e-05,2.8741654975330873e-05,0.0009523913186351668,0.00025605525456446997,0.0006719528054140439,0.00033619302800816164
2017-01-02 03:45:00,1013.1,88.0,1015.0,1011.5,1012.0,162.12796949,1014.1195231774011,0.0010869565217390686,0.0010863662122207896,7.599742312268892e-05,5.510980498920858e-05,2.8622479610912852e-05,0.0010854114272911817,0.0003510618643203355,0.0006504092027571168,0.00032945913288664547
2017-01-02 04:00:00,1014.3,124.0,1014.6,1010.5,1014.0,153.20490501,1012.8134376364833,0.0011844832691738638,0.0011837823223183356,7.614633336436262e-05,5.5138918203534554e-05,2.8717991157251108e-05,0.0012666016444496436,0.0004211292290233399,0.0006530182965580024,0.00034115906332577876
2017-01-02 04:15:00,1016.4,143.0,1016.4,1012.8,1014.6,102.76801011,1014.8231185885317,0.0020703933747412417,0.0020682530640590605,7.668381559276601e-05,5.541017165553041e-05,2.8898845895344954e-05,0.00152825982292083,0.0004865633387527329,0.0006079164111577294,0.00035736173352122775
2017-01-02 04:30:00,1015.9,80.0,1018.0,1014.2,1015.8,96.89361425,1016.5371550953779,-0.0004919323101141293,-0.0004920533485097558,7.660796204607977e-05,5.539032260773561e-05,2.8748418449577387e-05,0.0011231300055565003,0.0004619137345513136,0.0003509477494591346,0.0003493684368442648
2017-01-02 04:45:00,1015.0,49.0,1017.8,1014.1,1017.7,70.44303067,1016.1118837209726,-0.0008859139679101569,-0.0008863066216114871,7.635223556495535e-05,5.529974408506784e-05,2.8740556163845913e-05,0.001040957324502376,0.00042913167333101434,0.0003876148252678866,0.00036172083586681207
2017-01-02 05:00:00,1016.3,16.0,1016.8,1014.1,1014.1,25.70261229,1014.9234318862304,0.0012807881773397867,0.0012799686678329372,7.638805542192848e-05,5.543307415463378e-05,2.8826827196727258e-05,0.0011725652566197348,0.0007049526063453634,0.00039923041962319116,0.0003470345946456621
2017-01-02 05:15:00,1016.0,40.0,1016.3,1013.7,1015.2,60.8184733,1015.1678213874699,-0.00029518842861353534,-0.0002952320052934944,7.604278831756574e-05,5.531858976039204e-05,2.877491801613333e-05,0.0011479625895119436,0.0006613895481787985,0.00041712380588800535,0.0003422659688203155
2017-01-02 05:30:00,1013.1,20.0,1016.3,1013.1,1016.3,9.56680738,1014.2148506237618,-0.002854330708661368,-0.0028584120787954466,7.53409752018028e-05,5.498422731677646e-05,2.8663466257797155e-05,0.0006275005705770376,0.0006227834136384218,0.00034209854609016825,0.0003349935303970381
2017-01-02 05:45:00,1011.4,80.0,1014.0,1008.9,1013.1,139.12997283,1012.3540041930156,-0.0016780179646629367,-0.0016794274137490717,7.562385066945929e-05,5.489647761385061e-05,2.857243074305773e-05,8.239811479778645e-06,0.0005144175023933602,0.0003550366538264047,0.0003267399622382315
2017-01-02 06:00:00,1013.2,32.0,1014.8,1010.4,1012.0,7.00973744,1011.9441491015393,0.0017797112912794066,0.0017781294816374938,7.581669207286886e-05,5.5092167219210227e-05,2.8606248803367835e-05,-3.289257328415241e-05,0.0006302359127640963,0.0003360037147136421,0.0003333698620395901
2017-01-02 06:15:00,1014.8,90.0,1014.9,1012.0,1013.9,32.75372944,1013.5682276139612,0.0015791551519936942,0.0015779095976066635,7.609513011865482e-05,5.5198973001430785e-05,2.8688431594909846e-05,0.00014794362303690003,0.0005164245705961419,0.0003271262320142549,0.0003429583874338463
2017-01-02 06:30:00,1014.8,59.0,1014.9,1011.8,1014.8,126.58560412,1014.621492016473,0.0,0.0,7.600345037875237e-05,5.5186767434562374e-05,2.883821686342236e-05,0.00023024815647627842,0.0005913197375558267,0.0002810889201564168,0.00034038262263131345
2017-01-02 06:45:00,1016.7,64.0,1016.9,1014.8,1014.9,71.98251367,1015.5627470866149,0.0018722901064249786,0.001870539555988602,7.605929983248235e-05,5.534849311659824e-05,2.885088788013007e-05,0.0002955959351235961,0.000690503681207493,0.0003658872631783819,0.0002934529078688409
2017-01-02 07:00:00,1015.1,49.0,1016.9,1014.1,1016.6,64.38061812,1014.9906227922994,-0.0015737188944624503,-0.00157495849072992,7.558363444058459e-05,5.5236737947537744e-05,2.8818801718272503e-05,6.57008673695748e-05,0.0006661512559097133,0.00039887010327308015,0.00029061826935460695
2017-01-02 07:15:00,1015.5,23.0,1016.3,1014.7,1015.2,44.45361023,1015.1691052694733,0.000394049847305622,0.0003939722300539159,7.567456198461983e-05,5.5215016263711195e-05,2.8788486776170434e-05,-7.382253546418724e-05,0.0007272186437284252,0.0003677850498745975,0.00028459279162291426
2017-01-02 07:30:00,1015.7,71.0,1015.7,1015.0,1015.6,48.72739091,1015.4945001327793,0.0001969473165928104,0.0001969279250160914,7.570673863955751e-05,5.520242125290329e-05,2.879785205130499e-05,-1.6407429337033313e-05,0.0005533612881098374,0.0003287093742913772,0.0003134270069392655
2017-01-02 07:45:00,1018.2,107.0,1018.9,1015.6,1015.7,243.62604576,1017.6293836501827,0.0024613566998128444,0.0024583325227800724,7.717094270993676e-05,5.5456755304808144e-05,2.8804803388192625e-05,0.0002623124993622633,0.0006516349119324236,0.0003857599525620068,0.00031687231672605445
